path	size_bytes	hold	reason	mtime
.agents/skills/typesafe-ai/LICENSE	1068	vps-p0-prep	text	1789890830.1642826
.agents/skills/typesafe-ai/SKILL.md	10040	vps-p0-prep	text	1789890830.1652892
.agents/skills/youtube-transcript/SKILL.md	13729	vps-f5-live	text	1786495912.2454534
.claude/skills/codebase-verify.md	1631	vps-msi	text	1780263303.5365894
.claude/skills/kb-cross-reference.md	6143	vps-msi	text	1780263303.5365894
.claude/skills/red-team-checklist.md	3614	vps-msi	text	1780263303.5365894
.claude/skills/statistical-testing.md	4962	vps-msi	text	1780263303.5365894
.codex/config.toml	139	vps-f5-live	text	1786495912.2611952
.context/00_READING_ORDER.md	3000	vps-f5-live	text	1786495912.2611952
.context/00_core/GTOS_ULTRA_GOAL.md	26811	vps-f5-live	text	1786495912.2611952
.context/00_core/ai_in_loop_cost_control_research_plan.md	7079	vps-f5-live	text	1786495912.2690344
.context/00_core/current_repo_reading_order.md	4919	vps-f5-live	text	1786495912.2726233
.context/00_core/current_vnext_system_map.md	5757	vps-f5-live	text	1786495912.2767134
.context/00_core/final_moonshot_central_orchestrator_successor_brief.md	3981	vps-f5-live	text	1786495912.279673
.context/00_core/final_moonshot_goal_session_execution_architecture.md	10414	vps-f5-live	text	1786495912.2820876
.context/00_core/final_moonshot_post_hard_halt_research_plan.md	8053	vps-f5-live	text	1786495912.2844837
.context/00_core/goal_session_research_discipline.md	48731	vps-f5-live	text	1786495912.2853067
.context/00_core/gtos_context_os.md	23559	vps-f5-live	text	1786495912.2853067
.context/00_core/gtos_second_brain.md	4846	vps-f5-live	text	1786495912.2853067
.context/00_core/live_system_of_record.md	14222	vps-f5-live	text	1786495912.3003767
.context/00_core/llm_specialization_research_backlog.md	6831	vps-f5-live	text	1786495912.3003767
.context/00_core/local_heavy_data_inventory.md	7333	vps-f5-live	text	1786495912.3003767
.context/00_core/mac_migration_package_evidence_index.md	4730	vps-f5-live	text	1786495912.3084686
.context/00_core/master_roadmap.md	16091	vps-msi	text	1780263303.5365894
.context/00_core/orchestrator_methodology_hardening_controls.md	8136	vps-f5-live	text	1786495912.3084686
.context/00_core/orchestrator_successor_operating_brief.md	18277	vps-f5-live	text	1786495912.3084686
.context/00_core/parallel_goal_merge_playbook.md	4487	vps-f5-live	text	1786495912.3084686
.context/00_core/portable_path_authority.md	3295	vps-f5-live	text	1786495912.3084686
.context/00_core/pre_lock_final_review.md	18242	vps-msi	text	1780263303.5365894
.context/00_core/quick_reference_card.md	5315	vps-f5-live	text	1786495912.3084686
.context/00_core/r7_failure_intelligence_doctrine_addendum.md	2457	vps-f5-live	text	1786495912.324476
.context/00_core/repo_cleanup_and_staleness_policy.md	2824	vps-f5-live	text	1786495912.324476
.context/00_core/repository_history_graft.md	6864	vps-f5-live	text	1786495912.324476
.context/00_core/research_operating_doctrine.md	31573	vps-f5-live	text	1786495912.3565538
.context/00_core/vnext_absolute_moonshot_vision_and_limitations.md	28339	vps-f5-live	text	1786495912.3621945
.context/01_knowledge_base/edge_mechanism.md	5450	vps-f5-live	text	1786495912.3621945
.context/01_knowledge_base/kb_edge_mechanisms_and_risks.md	26243	vps-f5-live	text	1786495912.3621945
.context/01_knowledge_base/kb_gold_market_deep_knowledge.md	19734	vps-f5-live	text	1786495912.3724008
.context/01_knowledge_base/kb_podcast_intelligence_111_episodes.md	16664	vps-f5-live	text	1786495912.3724008
.context/01_knowledge_base/kb_prompt_engineering_patterns.md	3184	vps-f5-live	text	1786495912.3724008
.context/01_knowledge_base/kb_validation_and_monitoring_framework.md	19037	vps-f5-live	text	1786495912.3724008
.context/01_knowledge_base/validated_numbers_caveats.md	5428	vps-f5-live	text	1786495912.38837
.context/02_session_handoffs/01_apr6_FINAL.md	9375	vps-f5-live	text	1786495912.38837
.context/02_session_handoffs/02_apr6_implementation.md	15664	vps-f5-live	text	1786495912.3936462
.context/02_session_handoffs/03_apr6_multiinstrument.md	23056	vps-f5-live	text	1786495912.3997898
.context/02_session_handoffs/04_apr6_expansion_sprint.md	22812	vps-f5-live	text	1786495912.3997898
.context/02_session_handoffs/05_apr7_complete.md	18522	vps-f5-live	text	1786495912.4049623
.context/02_session_handoffs/06_apr7_complete_v2.md	19403	vps-f5-live	text	1786495912.4049623
.context/02_session_handoffs/07_apr8_LATEST.md	14841	vps-f5-live	text	1786495912.4049623
.context/02_session_handoffs/08_apr11_execution.md	10084	vps-f5-live	text	1786495912.4049623
.context/02_session_handoffs/09_apr11_research_pipeline.md	11033	vps-f5-live	text	1786495912.4049623
.context/02_session_handoffs/10_apr11_strategic_advisor_handoff.md	26904	vps-f5-live	text	1786495912.420172
.context/02_session_handoffs/11_apr12_strategic_advisor_T2c_handoff.md	17544	vps-f5-live	text	1786495912.420172
.context/02_session_handoffs/12_apr12_strategic_advisor_L4_handoff.md	15150	vps-f5-live	text	1786495912.420172
.context/02_session_handoffs/13_apr13_prompt_optimization_T5_T8_handoff.md	12949	vps-f5-live	text	1786495912.426324
.context/02_session_handoffs/14_apr13_t7_production_simulation_handoff.md	13694	vps-f5-live	text	1786495912.4387417
.context/02_session_handoffs/15_apr13_pool_type_fix_prescreen_handoff.md	18893	vps-f5-live	text	1786495912.4387417
.context/02_session_handoffs/16_apr13_monitoring_audit_handoff.md	6661	vps-f5-live	text	1786495912.4387417
.context/02_session_handoffs/16_apr13_ob_limit_order_architecture_handoff.md	13081	vps-f5-live	text	1786495912.4387417
.context/02_session_handoffs/17_apr14_between_kz_limit_fix_handoff.md	11748	vps-f5-live	text	1786495912.4387417
.context/02_session_handoffs/17_apr14_monitoring_fixes_final_verification_handoff.md	12928	vps-f5-live	text	1786495912.4387417
.context/02_session_handoffs/18_apr16_sleep_crash_sl_sweep_review_handoff.md	8167	vps-f5-live	text	1786495912.4387417
.context/02_session_handoffs/19_apr17_priority1_deployment_handoff.md	20048	vps-f5-live	text	1786495912.4563591
.context/02_session_handoffs/20_apr17_liquidity_gate_R2_logger_handoff.md	12730	vps-f5-live	text	1786495912.4563591
.context/02_session_handoffs/21_apr17_FRESH_SESSION_PROMPT.md	12471	vps-f5-live	text	1786495912.4563591
.context/02_session_handoffs/21_apr17_test_isolation_exposed_bugs_handoff.md	14415	vps-f5-live	text	1786495912.4563591
.context/02_session_handoffs/22_apr17_task_C_canary_dedup_handoff.md	11522	vps-f5-live	text	1786495912.4720476
.context/02_session_handoffs/23_apr17_FRESH_SESSION_PROMPT.md	9108	vps-f5-live	text	1786495912.474439
.context/02_session_handoffs/23_apr17_task_C_canary_cache_handoff.md	14133	vps-f5-live	text	1786495912.474439
.context/02_session_handoffs/24_apr18_FRESH_SESSION_PROMPT.md	15569	vps-f5-live	text	1786495912.474439
.context/02_session_handoffs/24_apr18_task_A_ob_continuation_monitor_handoff.md	14990	vps-f5-live	text	1786495912.474439
.context/02_session_handoffs/25_apr18_FRESH_SESSION_TIER2_VERIFICATION_PROMPT.md	9364	vps-f5-live	text	1786495912.4868252
.context/02_session_handoffs/25_apr18_retest_tier1_verified_tier2_dispatched_handoff.md	43247	vps-f5-live	text	1786495912.4874406
.context/02_session_handoffs/26_apr18_FRESH_SESSION_PRE_CHALLENGE_UNLOCK_PROMPT.md	18265	vps-f5-live	text	1786495912.4874406
.context/02_session_handoffs/26_apr18_pre_challenge_tier1_shipped_handoff.md	13185	vps-f5-live	text	1786495912.4874406
.context/02_session_handoffs/27_apr18_session_close_handoff.md	6234	vps-f5-live	text	1786495912.507208
.context/02_session_handoffs/28_apr19_session_close_handoff.md	10370	vps-f5-live	text	1786495912.5083106
.context/02_session_handoffs/29_apr19_session_close_handoff.md	8966	vps-f5-live	text	1786495912.509158
.context/02_session_handoffs/30_apr19_session_close_handoff.md	13705	vps-f5-live	text	1786495912.5128949
.context/02_session_handoffs/31_apr19_session_close_handoff.md	13079	vps-f5-live	text	1786495912.5128949
.context/02_session_handoffs/32_apr19_session_close_handoff.md	14442	vps-f5-live	text	1786495912.5192208
.context/02_session_handoffs/33_apr19_session_close_handoff.md	11356	vps-f5-live	text	1786495912.5192208
.context/02_session_handoffs/34_apr19_FRESH_SESSION_POST_NAS100_PROMPT.md	11916	vps-f5-live	text	1786495912.5192208
.context/02_session_handoffs/35_apr19_FRESH_SESSION_PRE_redacted_account_EDGE_INVESTIGATION.md	30389	vps-f5-live	text	1786495912.5192208
.context/02_session_handoffs/36_apr20_FRESH_SESSION_redacted_account_READINESS_VERIFICATION_AND_FA4.md	25988	vps-f5-live	text	1786495912.5192208
.context/02_session_handoffs/37_apr24_FRESH_SESSION_POST_THURSDAY_BATCH_F2_F3.md	16085	vps-f5-live	text	1786495912.534085
.context/02_session_handoffs/38_apr25_session_39_close_PHASE1_A1_A2_A3_S1_handoff.md	9400	vps-f5-live	text	1786495912.534085
.context/02_session_handoffs/39_apr25_session_40_KICKOFF_MONDAY_DEPLOY_AND_POWERFUL_MACHINE_VISION.md	16771	vps-f5-live	text	1786495912.534085
.context/02_session_handoffs/40_apr26_DEFERRED_CHANGES_MASTER.md	33306	vps-f5-live	text	1786495912.534085
.context/02_session_handoffs/40_apr26_session_40_CLOSE_FRESH_SESSION_KICKOFF.md	14419	vps-f5-live	text	1786495912.5496986
.context/02_session_handoffs/41_apr26_session_41_CLOSE_RESEARCH_PROGRAM_HANDOFF.md	11102	vps-f5-live	text	1786495912.5496986
.context/02_session_handoffs/42_apr27_session_42_CLOSE_FN_GO_LIVE_HANDOFF.md	22155	vps-f5-live	text	1786495912.5496986
.context/02_session_handoffs/RESEARCH_PROGRAM_KICKOFF.md	24860	vps-f5-live	text	1786495912.5496986
.context/02_session_handoffs/SESSION_43_FINAL_HANDOFF.md	9922	vps-f5-live	text	1786495912.566747
.context/02_session_handoffs/SESSION_43_PHASE_1_SYNTHESIS.md	27227	vps-f5-live	text	1786495912.566747
.context/02_session_handoffs/SESSION_44_FINAL_HANDOFF.md	9643	vps-f5-live	text	1786495912.566747
.context/02_session_handoffs/SESSION_45_PHASE_2_CLOSE_AND_K54_V4_FAIL.md	15836	vps-f5-live	text	1786495912.566747
.context/02_session_handoffs/SESSION_46_LIVE_TRADING_OPERATIONAL_HARDENING.md	22279	vps-f5-live	text	1786495912.5822222
.context/02_session_handoffs/SESSION_47_TICK_CAPTURE_FIX_AND_FLAT_NY.md	13381	vps-f5-live	text	1786495912.5836263
.context/02_session_handoffs/SESSION_48_PHASE_3_EXTERNAL_FEED_VALIDATION_HANDOFF.md	15009	vps-f5-live	text	1786495912.5836263
.context/02_session_handoffs/SESSION_49_PHASE_3_HISTORICAL_OPPORTUNITY_TRUTH_LAYER_HANDOFF.md	19617	vps-f5-live	text	1786495912.5836263
.context/02_session_handoffs/SESSION_50_PHASE_3_LOWER_TF_RESCUE_AND_NEXT_DIAGNOSTICS_HANDOFF.md	15667	vps-f5-live	text	1786495912.5836263
.context/02_session_handoffs/SESSION_51_PHASE_3_COHORT_STABILITY_AND_NEXT_CONTROLLED_RESEARCH_HANDOFF.md	16213	vps-f5-live	text	1786495912.593727
.context/02_session_handoffs/SESSION_52_PHASE_3_REPLAY_LAB_MATRIX_FOLLOWUP_HANDOFF.md	13082	vps-f5-live	text	1786495912.594701
.context/02_session_handoffs/SESSION_53_PHASE_3_PATH_SCALING_V1_V3_FRESH_SESSION_HANDOFF.md	17806	vps-f5-live	text	1786495912.5984306
.context/02_session_handoffs/SESSION_54_WEEKEND_GOAL_HANDOFF_2026-05-02.md	24719	vps-f5-live	text	1786495912.5984306
.context/02_session_handoffs/SESSION_55_ORCHESTRATOR_SUCCESSOR_HANDOFF_2026-05-15.md	16062	vps-f5-live	text	1786495912.5984306
.context/02_session_handoffs/SESSION_56_MAIN_ORCHESTRATOR_24H_SUCCESSOR_HANDOFF_2026-05-16.md	24750	vps-f5-live	text	1786495912.5984306
.context/02_session_handoffs/SESSION_57_RESEARCH_RUNTIME_HALT_2026-05-18.md	2902	vps-f5-live	text	1786495912.5984306
.context/02_session_handoffs/SESSION_58_FULL_RESEARCH_MOONSHOT_IMPLEMENTATION_HANDOFF_2026-05-18.md	27041	vps-f5-live	text	1786495912.6123705
.context/02_session_handoffs/SESSION_59_FULL_RESEARCH_MOONSHOT_IMPLEMENTATION_CHECKPOINT_2026-05-18.md	29614	vps-f5-live	text	1786495912.6144753
.context/02_session_handoffs/SESSION_60_FULL_RESEARCH_MOONSHOT_REPLAY_FIRST_HANDOFF_2026-05-18.md	11858	vps-f5-live	text	1786495912.6144753
.context/02_session_handoffs/SESSION_63_VNEXT_EXACT_R_SOURCE_REPAIR_GUARD_HANDOFF_2026-05-19.md	11800	vps-f5-live	text	1786495912.6144753
.context/02_session_handoffs/SESSION_64_FINAL_MOONSHOT_CENTRAL_ORCHESTRATOR_SUCCESSOR_2026-06-04.md	1868	vps-f5-live	text	1786495912.6144753
.context/03_analysis/RESEARCH_GOAL_FOLLOWUP_CONTEXT_2026-05-03.md	9509	vps-f5-live	text	1786495912.6303284
.context/03_analysis/SWOT_FINAL.md	15651	vps-f5-live	text	1786495912.6303284
.context/03_analysis/apr13_full_execution_audit.md	33162	vps-f5-live	text	1786495912.6303284
.context/03_analysis/apr13_tokyo_kz_bug_report.md	14156	vps-f5-live	text	1786495912.6303284
.context/03_analysis/april13_findings_verification.md	4991	vps-f5-live	text	1786495912.6303284
.context/03_analysis/pre_live_verification_report_apr14.md	19326	vps-f5-live	text	1786495912.6303284
.context/03_analysis/research_execution_plan_113q.md	24626	vps-f5-live	text	1786495912.6434474
.context/03_analysis/test_a_implications_analysis.md	13192	vps-f5-live	text	1786495912.646171
.context/03_analysis/test_a_rerun_real_bos_results.md	5605	vps-f5-live	text	1786495912.646171
.context/03_analysis/test_failures_yaml_verification_report.md	12831	vps-f5-live	text	1786495912.646171
.context/04_agents/CODEX_LIVE_SUPERVISOR_ACTIVE_CHECKPOINT.md	15534	vps-f5-live	text	1786495912.646171
.context/04_agents/KAP_COMPLETE_WORKFLOW.md	3897	vps-f5-live	text	1786495912.646171
.context/04_agents/KAP_IMPLEMENTATION_AGENT.md	8800	vps-f5-live	text	1786495912.646171
.context/04_agents/KAP_STRATEGIC_REVIEWER.md	7199	vps-f5-live	text	1786495912.6618533
